Competition,Location,Date,Competitor Name,Country,Judging,Finals,Round 2,Round 3,Routine,Total,Place,Competition Type
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Long, Don",USA,55,56,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Oscar, Dexter",Tahiti,70,64,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Rowe, Jonathan",USA,41,42,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Sauvage, Frederic",France,26,25,20,,,71,5,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Seccarecci, Daniele",Italy,50,58,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Shelestov, Sergey",Russia,20,20,25,,,65,4,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Simmons, John",USA,80,80,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Wonsley, Nathan",USA,73,70,,,,,,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Yamagishi, Hidetada",Japan,10,12,10,,,32,2,Men's Bodybuilding
2009 Europa Show of Champions Orlando,"Orlando, Florida","April 18, 2009","Filho, Miguel",Brazil,43,44,,,,,,Men's Bodybuilding
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Ahmad, Ahmad",Sweden,50,23,18,,,91,4,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Arntz, Jason",USA,34,16,17,,,67,3,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Burke, Steve",USA,114,59,,,,173,12,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Correa Da Silva, Eduardo",Brazil,10,5,5,,,20,1,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Dugdale, Mark",USA,20,10,10,,,40,2,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Farah, George",USA,38,32,25,,,95,5,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Galanti, Vinny",USA,82,40,,,,122,8,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Jones, Richard",USA,86,45,,,,131,9,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Rando, Greg",USA,68,25,,,,93,7,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Solis Torres, Mauricio",Puerto Rico,114,55,,,,169,11,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Valentino, Mike",USA,52,25,,,,77,6,Men's 202 Under
2009 IFBB PITTSBURGH,"Pittsburgh, Pennsylvania","May 2, 2009","Wonsley, Nathan",USA,100,51,,,,151,10,Men's 202 Under
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Maggie Blanchard,USA,42,44,36,42,,164,10,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Myriam Capes,Canada,31,11,53,18,,113,5,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Shannon Dey,USA,39,38,34,38,,149,9,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Tina Durkin,USA,31,18,11,27,,87,3,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Ryall Graber,Canada,45,46,21,53,,165,11,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Stephanie Irick,USA,49,50,32,5,,136,7,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Donna Jones,Australia,51,51,42,45,,189,12,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Shannon Meteraud,USA,11,5,18,11,,45,1,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Erin Riley,USA,33,34,45,21,,133,6,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Bethany Wagner,USA,5,33,51,51,,140,8,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Trish Warren,USA,15,22,5,32,,74,2,FITNESS
2009 IFBB NEW YORK PRO,"New York, New York, USA","April 11, 2009",Nicole Wilkins-Lee,USA,17,21,27,34,,99,4,FITNESS
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Arntz, Jason",USA,52,29,,,,81,5,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Bellehumeur, Gilles",Canada,100,50,,,,150,10,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Correa Da Silva, Eduardo",Brazil,40,19,,,,59,4,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Dugdale, Mark",USA,20,14,11,,,45,2,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","English, Kevin",USA,10,5,5,,,20,1,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Galanti, Vinny",USA,74,37,,,,111,7,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Henry, David",USA,30,12,14,,,56,3,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Mubarak, Fakhri",USA,58,26,,,,84,6,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Raymond, Jose",USA,78,38,,,,116,8,Men's 202
2009 IFBB New York Pro Championships,"New York, New York","May 16, 2009","Liu, Vincent",Canada,90,45,,,,135,9,Men's 202
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Adzievski, Oliver",Sweden,158,,,,,158,16,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Bautista, Francisco",Spain,124,56,,,,180,12,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Centopani, Evan",USA,14,5,5,,,24,1,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Charles, Darrem",Trinidad,70,30,,,,100,7,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Elsetouhi, Tarek",Germany,60,36,,,,96,6,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Faour, Aiman",Lebanon,160,,,,,160,17,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Ingram, Leo",USA,144,69,,,,213,15,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","James, Dennis",Germany,20,13,10,,,43,2,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Kefalianos, Michael",Australia,112,55,,,,167,11,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Mentula, Jari",Finland,160,,,,,160,17,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Mishin, Eugene",Russia,80,39,,,,119,8,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Mula, Francisco Javier",Spain,148,74,,,,222,14,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Ruhl, Marcus",Germany,28,17,15,,,60,3,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Samuel, Silvio",Spain,46,19,21,,,86,4,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Sergovksiy, Denis",Russia,160,,,,,160,17,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Shelestov, Sergey",Russia,90,45,,,,135,9,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Van Amsterdam, Eduard",Netherlands,120,61,,,,181,13,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","White, Ben",USA,110,56,,,,166,10,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Yamagishi, Hidetada",Japan,42,25,24,,,91,5,Men's Open Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Andersen, Irene",Sweden,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Antoine, Fabi",Belgium,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Bramwell, Debbie",USA,40,15,,,,55,4,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Buck, Kim",USA,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Bustamante, Myriam",USA,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Calo, Maria",USA,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Caputo, Giusy",Italy,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Columb, Tazzie",USA,60,30,,,,90,7,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","DiRenzo, Beverly",USA,106,54,,,,160,11,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Gomez-Seguro, Maria del Carmen",Mexico,128,70,,,,198,13,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Jennings, Rosemary",USA,28,22,15,,,65,3,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Johansson, Marika",Sweden,158,,,,,158,16,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","LeFrancois, Cathy",Canada,10,5,5,,,20,1,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Lewis, Nancy",USA,144,68,,,,212,14,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Manios, Maryse",France,112,60,,,,172,12,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Nardi, Nadia",Canada,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Paparone, Jeannie",USA,68,21,,,,89,6,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Pariso, Betty",USA,22,14,10,,,46,2,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Partenza, Claudia",Italy,148,70,,,,218,15,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Raganot, Brenda",USA,80,36,,,,116,8,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Sedia, Jennifer",USA,94,46,,,,140,9,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Thompson, Antoinette (Tonie)",USA,104,49,,,,153,10,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Tinnelle-Standback, Diana",USA,160,,,,,160,17,Women's Pro Bodybuilding
2009 IFBB NEW YORK PRO,"New York, New York","May 16, 2009","Westerfield, Dena",USA,50,34,,,,84,5,Women's Pro Bodybuilding
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Bloomfield, Tinamarie",USA,42,36,,,,78,6,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Briceno, Tivisay",USA,38,47,,,,85,9,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Chin, Krissy",USA,22,29,,,,51,4,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Clere, Melody",USA,65,66,,,,131,14,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Harris, Alicia",USA,55,27,,,,82,7,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Hernandez, Alana",USA,70,80,,,,150,16,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Jarrett, Jacqui",New Zealand,80,80,,,,160,19,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Lynn, Jenny",USA,10,15,,,,25,3,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Marinelli, Amanda",USA,54,68,,,,122,13,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Metrl, Petra",Czech Republic,24,62,,,,86,10,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Mullarkey, Karen",USA,80,70,,,,150,15,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Porter, Marcy",USA,43,41,,,,84,8,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Putnam, Jessica",USA,6,5,,,,11,1,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Simons, Sandra",Bermuda,80,80,,,,160,19,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Stephers, Amy",USA,76,80,,,,156,17,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Stern, Erin",USA,9,10,,,,19,2,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Taylor-Gibson, Sabrina",USA,80,80,,,,160,19,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Tewari, Siobhan",USA,46,20,,,,66,5,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Theison, Michelle",USA,80,80,,,,160,19,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Upson, Sue",USA,30,65,,,,95,11,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Wallis, Julie (DJ)",USA,62,51,,,,113,12,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Wood-Thomas, Tessa",USA,80,78,,,,158,18,FIGURE
2009 JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Steele, Staring",USA,80,80,,,,160,19,FIGURE
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Dixon, Charles",USA,36,20,,,,56,4,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Finocchiaro, Anthony",USA,118,53,,,,171,11,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Gee, Daryl",USA,20,10,10,,,40,2,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Huff, Roland",USA,124,63,,,,187,13,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Jackson, Tricky",USA,36,15,15,,,66,3,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Jean, Jocelyn",USA,102,43,,,,145,10,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Long, Jeffrey",USA,80,41,,,,121,8,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","McQuay, Stan",USA,10,5,5,,,20,1,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Namat, Steve",Hungary,48,24,,,,73,5,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Putnam, Peter",USA,56,30,,,,86,6,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Richardson, Patrick",USA,90,55,,,,145,9,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Valentino, Mike",USA,70,35,,,,105,7,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009","Wonsley, Nathan",USA,116,57,,,,175,12,Men's Pro 202
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB JACKSONVILLE PRO,"Jacksonville, Florida","August 1, 2009",,,,,,,,,,
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Acker, Nicole",South Africa,136,,,,,136,14,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Anderson, Irene",Sweden,98,49,,,,147,10,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Bull, Nicole",Canada,32,19,19,,,70,4,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Bustamante, Myriam",Mexico,72,37,,,,109,7,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Chandler, Tina",USA,32,15,15,,,62,3,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","DiRenzo, Beverly",USA,86,41,,,,127,8,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Frankie, Gale",USA,24,11,11,,,46,2,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Gomez, Elizabeth Meza",Mexico,150,,,,,150,15,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Grazajova, Aurelia",Slovakia,134,,,,,134,13,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Knight, Carmen",United Kingdom,92,44,,,,136,9,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Larson, Klaudia",Sweden,50,25,25,,,100,5,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Manios, Maryse",France,118,,,,,188,12,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Pariso, Betty",USA,12,5,5,,,22,1,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Salvagno, Angela",USA,60,30,,,,90,6,Women's Bodybuilding
2009 IFBB Tampa Pro Bodybuilding Weekly,"Tampa, Florida","August 8, 2009","Mackey, Tena",Bahamas,108,,,,,108,11,Women's Bodybuilding
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Schlichter, Elissa",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Scott, Nicole",United Kingdom,80,73,,,,153,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Sutter, Laura",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Tieken, Mascha",Netherlands,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Vanterpool, Rosalind",Barbados,80,32,,,,112,9,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Williams, Karen",Trinidad,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mayberry, Michele",USA,80,75,,,,155,16,Women's Open Figure
