Competition,Location,Date,Competitor Name,Country,Judging,Finals,Round 2,Round 3,Routine,Total,Place,Competition Type
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Upson, Sue",USA,80,78,,,,158,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Blanchard, Maggie",USA,75,72,,,,147,15,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Bock, Susanne",Germany,62,56,,,,118,12,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Briceno, Tivisay",USA,9,11,,,,20,2,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Calland, Natalie",USA,73,80,,,,153,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Carvalho, Andrea",Brazil,80,74,,,,154,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Casoni, Cristiana",Italy,27,25,,,,52,5,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","DeJoya, Jennifer",USA,41,34,,,,75,7,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Frabbiele, Melissa",USA,18,20,,,,38,3,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Gangi, Valerie",USA,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Gardner, Brandie",USA,67,44,,,,111,11,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Halikka, Lisbeth",Finland,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Haskell, Lydia",USA,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Jimenez, Ines",Costa Rica,69,58,,,,127,13,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lewis, Cheri",USA,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mertl, Petra",Czech Republic,31,44,,,,75,8,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Meteraud, Shannon",USA,7,5,,,,12,1,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Newman, Marie Ann",USA,25,21,,,,46,4,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Reed, Lisa",USA,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Ripert, Marie Pierre",France,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Schlichter, Elissa",USA,53,55,,,,108,9,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Sutter, Laura",USA,51,78,,,,129,14,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Tieken, Mascha",Netherlands,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Vanterpool, Rosalind",Barbados,28,28,,,,56,6,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Williams, Karen",Trinidad,80,80,,,,160,16,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mayberry, Michele",USA,52,58,,,,110,10,Women's Masters Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Blanchard, Maggie",USA,80,71,,,,151,15,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Bloomfield, Tinamarie",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Bock, Susanne",Germany,77,74,,,,151,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Briceno, Tivisay",USA,25,25,,,,50,5,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Brown, Darlina",USA,79,78,,,,157,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Carvalho, Andrea",Brazil,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Casoni, Cristiana",Italy,48,41,,,,89,7,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Clay, Jessica",USA,65,76,,,,141,14,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","DeJoy, Jennifer",USA,71,60,,,,131,10,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Gangi, Valerie",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Halikka, Lisbeth",Finland,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Harris, Alicia Renee",USA,12,14,,,,26,3,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Hart, Aleisha",Canada,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Jimenez, Ines",Costa Rica,71,61,,,,132,13,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","John, Candice",Trinidad,55,76,,,,131,11,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lewis, Cheri",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mello, Patricia",Brazil,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mertl, Petra",Czech Republic,49,46,,,,95,8,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Meteraud, Shannon",USA,17,18,,,,35,4,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Newman, Marie Ann",USA,30,40,,,,70,6,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Porter, Marcy",USA,73,59,,,,132,12,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Reed, Lisa",USA,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Reis, Larissa",Brazil,9,8,,,,17,1,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Ripert, Marie Pierre",France,80,80,,,,160,16,Women's Open Figure
2009 ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Roy, Sherlyn",USA,12,10,,,,22,2,Women's Open Figure
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Burkhardt, Tonya",USA,32,23,36,34,,125,7,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Duncan, Nicole",USA,31,32,7,12,,82,4,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Greenwood, Tracey",USA,6,6,16,16,,44,1,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Holley, Marnie",Canada,45,46,32,23,,146,8,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Jackson, Laticia",USA,19,26,33,29,,107,5,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Johnson, Safiya",USA,46,48,39,43,,176,10,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Johnson, Tanji",USA,13,15,18,5,,51,2,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Vaines, Kizzy",United Kingdom,27,30,28,39,,124,6,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Wagner, Bethany",USA,12,9,19,34,,74,3,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Ethier, Allison",Canada,44,40,47,38,,169,9,Women's Fitness
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Ahmad, Ahmad",Sweden,88,40,,,,128,8,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Arevalo, Pablo",Peru,98,55,,,,153,10,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Barron-Cuyos, Pedro",Mexico,52,25,25,,,102,5,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Belisle, Robert",Canada,144,67,,,,211,13,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Bryant, Curtis",USA,62,34,,,,96,7,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Chayard, Marcel",France,110,55,,,,165,12,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Devis, Clarence",Belgium,36,15,15,,,66,3,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Dinetta, Andy",USA,158,,,,,158,16,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Farnsworth, Derik",USA,152,,,,,152,16,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Filippone, Carlo",USA,144,70,,,,214,14,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Hampton, James",USA,160,,,,,160,16,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Hunt, Lawrence",USA,64,30,,,,94,6,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Ketchens, Rod",USA,96,46,,,,142,9,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Lewis, James Flex",United Kingdom,14,5,5,,,24,1,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Long, Jeffrey",USA,36,20,20,,,76,4,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Marinelli, Dave",USA,144,72,,,,216,15,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Martin, Tim",USA,108,53,,,,161,11,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Martinez, Javier",Canada,160,,,,,160,16,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Raymond, Jose",USA,16,10,10,,,36,2,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Solis Torres, Mauricio",USA,160,,,,,160,16,Men's Pro 202
2009 Atlantic City Pro/Am,"Atlantic City, New Jersey","September 12, 2009","Desinaruis, Alain",Canada,158,,,,,158,16,Men's Pro 202
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Almohsinawi, Khalid",Netherlands,66,36,,,,102,7,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Alves, Troy",USA,26,18,14,,,58,3,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Anthony, Melvin",USA,32,16,18,,,66,4,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Apperson, Lee",USA,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Badell, Gustavo",USA,16,5,5,,,26,1,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Barrios-Sanchez, Jorge",Spain,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Chacon, Marcos",Spain,122,54,,,,176,11,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Cohen, Simon",United Kingdom,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Dexter, Oscar",Tahiti,88,45,,,,133,9,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Ingram, Leo Jr",USA,60,25,25,,,110,5,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Karadjuzovic, Emro",Yugoslavia,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Karamanlakis, Emmanouil",Greece,132,61,,,,193,14,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lavoie, Marc",Canada,116,65,,,,181,13,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lytle, Daron",USA,148,75,,,,223,15,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Niforo, JoJo",USA,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Pelletier, Jocelyn",Canada,160,,,,,160,16,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Piotrkowicz, Robert",Poland,62,34,,,,96,6,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Richardson, Craig",USA,74,35,,,,109,8,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Sauvage, Frederic",France,116,63,,,,179,12,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Seccarecci, Daniele",Italy,118,56,,,,174,10,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Yamagishi, Hidetada",Japan,24,11,11,,,46,2,Men's Open
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Aukland, Lisa",USA,10,10,5,,,25,1,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Ball, Nicole",Canada,30,17,16,,,63,3,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Caputo, Giusy",Italy,140,69,,,,209,14,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","DiRenzo, Beverly",USA,102,36,,,,138,10,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Floyd, Cassandra",USA,158,,,,,158,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Gomez Segura, Maria del Carmen",Mexico,160,,,,,160,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Grozajova, Aurelia",Slovakia,158,,,,,158,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Hawkins, Kristy",USA,20,6,10,,,36,2,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Jerumbo, Mary Ellen",USA,160,,,,,160,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Larson, Klaudia",Sweden,50,25,25,,,100,5,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lewis, Nancy",USA,94,58,,,,152,11,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Lopez, Benincia",USA,76,36,,,,112,6,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","McCready, Wendy",England,156,75,,,,231,15,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Mendoza, Mah-Ann",USA,86,49,,,,135,9,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Meza Gomez, Elizabeth",Mexico,160,,,,,160,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Moher, Gayle",USA,72,43,,,,115,7,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Ottenad, Lora",USA,122,58,,,,180,12,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Rae, Rita",USA,156,,,,,156,16,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Raganot, Brenda",USA,38,17,18,,,73,4,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Sedia, Jennifer",USA,80,40,,,,120,8,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009","Siganakis, Athena",Canada,136,66,,,,202,13,Women's Bodybuilding
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009",,,,,,,,,,
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009",,,,,,,,,,
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009",,,,,,,,,,
2009 IFBB ATLANTIC CITY PRO/AM,"Atlantic City, New Jersey","September 12, 2009",,,,,,,,,,
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Capes, Myriam",Canada,34,34,39,31,,138,6,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Da Silva, Regaine",Germany,51,48,40,27,,166,9,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Duncan, Nicole",USA,50,54,19,26,,149,8,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Durkin, Tina",USA,23,21,43,26,,113,5,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Garcia, Adela",USA,5,5,12,7,,29,1,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Greenwood, Tracey",USA,10,13,23,20,,66,3,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Johnson, Tanji",USA,15,12,9,10,,46,2,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Meteraud, Shannon",USA,32,32,40,42,,146,7,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","O'Brien, Mindi",Canada,50,48,30,55,,183,11,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Palmer, Julie",USA,20,22,26,38,,106,4,Fitness
2009 Olympia,"Las Vegas, Nevada, USA","September 25, 2009","Warren, Trish",USA,40,40,49,45,,174,10,Fitness
2009 OLYMPIA,"Las Vegas, Nevada, USA","September 26, 2009","Arntz, Jason",USA,38,41,,,,79,8,202
2009 OLYMPIA,"Las Vegas, Nevada, USA","September 26, 2009","Da Silva, Eduardo Correa",Brazil,15,18,12,,,45,3,202
