competitors_name,country,judging,finals,total,place,competition_type,date,location,url,img_url,competition
Ching Chieh Lin,Taiwan,3,,3,1,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Aphichai Wandee,Thailand,6,,6,2,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Geonwoo Kim,South Korea,9,,9,3,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Nam Eun Cho,South Korea,12,,12,4,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Abolfazl Mashayekhi,Iran,15,,15,5,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Young Gyu Kim,South Korea,18,,18,6,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Hill Chou,Taiwan,21,,21,7,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Ray Chao,Taiwan,24,,24,8,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jamie Do Rego,UAE,27,,27,9,men’s 212 bodybuilding – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Yu Bin Chen,Taiwan,3,,3,1,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Yukihiro Yuasa,Japan,6,,6,2,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jason Huang,Taiwan,9,,9,3,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Lihsuan Liu,Taiwan,12,,12,4,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jun Lang Han,Taiwan,16,,16,5,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Benjamin Broughton,Singapore,17,,17,6,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Kherlen Batbayar,Mongolia,21,,21,7,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Brian Au,Hong Kong,24,,24,8,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Wei Chieh Huang,Taiwan,28,,28,9,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Wu Harry,Taiwan,29,,29,10,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Yeol Bak,South Korea,32,,32,11,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Maxx Hon Chung Lam,Hong Kong,38,,38,12,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Hyunwoo Shi,South Korea,39,,39,13,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jaewan Park,South Korea,42,,42,14,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Hoang Phuc Nguyen,Taiwan,–,,–,NS,men’s classic physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Yoon Sung Lee,South Korea,3,,3,1,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Farouq Ishimoto,Japan,6,,6,2,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Rui Liu,China,9,,9,3,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Gymray Yu,Taiwan,12,,12,4,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Chien Hsin Chen,Taiwan,15,,15,5,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Ming Chieh Tsai,Taiwan,18,,18,6,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jackson Peos,Australia,21,,21,7,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Nur Irfan Bin Ahmad,Singapore,24,,24,8,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Zihao Wei,Taiwan,27,,27,9,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jimmy Chen,Taiwan,30,,30,10,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Seungho Chae,South Korea,33,,33,11,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Auppachai Phonklad,Thailand,36,,36,12,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Seungmu Lee,South Korea,39,,39,13,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Steven Liu,Taiwan,42,,42,14,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Woo Young Seo,South Korea,45,,45,15,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Penny Cheung,Hong Kong,48,,48,16,men’s physique – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Dahye Jeon,South Korea,3,,3,1,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Miharu Kurachi,Japan,6,,6,2,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Yuhsuan Fu,Taiwan,9,,9,3,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Maiko Otsuka,Japan,12,,12,4,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jamie Wu,New Zealand,15,,15,5,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Amanda Lee,Singapore,18,,18,6,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Asaka Kimura,Japan,21,,21,7,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Baek Minhee,South Korea,24,,24,8,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Shelly Hsieh,Taiwan,27,,27,9,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Josephine Yeong,Malaysia,30,,30,10,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Man Chen Wang,Taiwan,34,,34,11,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Wendy Tsai,Taiwan,35,,35,12,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Hye Kyeong Hwang,South Korea,39,,39,13,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Bridget Bailey,Australia,42,,42,14,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Jule Schwabe,Germany,45,,45,15,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Taerin Kim,South Korea,48,,48,16,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Chayapa Marachotisakul,Thailand,48,,48,16,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Rico Ohara,Japan,48,,48,16,women’s bikini – open,2024-12-20,"Kaohsiung,Taiwan",https://www.ifbbpro.com/competition/2024-taiwan-pro-finale/,,2024-taiwan-pro-finale
Anand Yadav,India,5,,5,1,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Hamid Mehrabani,Iran,10,,10,2,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Saeid Goudarzi,Iran,15,,15,3,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Azamat Karabashev,Russia,20,,20,4,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Jenev Varghese,India,25,,25,5,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Andrei Murashkin,Russia,30,,30,6,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Sajjad Samandar,Iran,35,,35,7,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Piyush Rajput,India,40,,40,8,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Joe Manjoo,South Africa,45,,45,9,men’s classic physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Manoj Patil,India,5,,5,1,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Amit Agre,India,10,,10,2,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Anik Ghosh,India,15,,15,3,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Ravi Pawar,India,20,,20,4,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Sandeep Sahoo,India,25,,25,5,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Shubham Kandu,India,30,,30,6,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Raja Ajith,India,35,,35,7,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Surojit Dey,India,40,,40,8,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Gowtham Gowthu,India,45,,45,9,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Navid Aali,Japan,50,,50,10,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Pankaj Gajwani,India,55,,55,11,men’s physique – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Ravinder Singh,India,5,,5,1,men’s wheelchair – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Rajesh John,India,10,,10,2,men’s wheelchair – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Anand Arnold,India,15,,15,3,men’s wheelchair – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Jil Meret Schmitz,Thailand,5,,5,1,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Chaniporn Kaechote,Thailand,10,,10,2,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Lisa Reith,Germany,15,,15,3,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Hana Salehi,Iran,20,,20,4,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Sarah Neuheisel,Germany,25,,25,5,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Rania Stamatiadou,Greece,30,,30,6,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Rutuja Hegshetye,India,35,,35,7,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Anna Egorkina,Indonesia,40,,40,8,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Kateryna Spievakova,Ukraine,45,,45,9,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Alisa Nemtinova,Russia,50,,50,10,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Sofia Kriuchkova,Russia,55,,55,11,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Petra Voldanova,Czech Republic,60,,60,12,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Prerana Anchan,India,65,,65,13,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show
Andrea Breihof,Germany,70,,70,14,women’s bikini – open,2024-12-20,"Mumbai,India",https://www.ifbbpro.com/competition/2024-sheru-classic-mumbai-pro-show/,,2024-sheru-classic-mumbai-pro-show