place,judging,finals,total,competitors_name,country,competition_type,competition,location,date,url,img_url
7,21,21,21,Aslan Abdullayev,Kazakhstan,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
6,18,18,18,Ravi Chaudhary,India,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
1,3,3,3,Philippe Degila,France,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
4,11,11,11,Furkan Er,Turkey,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
2,6,6,6,Anik Ghosh,India,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
10,32,32,32,Aleksey Glushak,Belarus,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
3,10,10,10,Yeldos Kozybayev,Kazakhstan,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
-,0,0,0,Ilya Kvashnin,Russia,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
12,35,35,35,Vardhan Malhotra,India,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
8,24,24,24,Husain Manowchehri,Bahrain,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
9,27,27,27,Maxime Parisi,France,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
11,33,33,33,Masoud Shahhoseini,Iran,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
5,15,15,15,Viachaslau Tarasevich,Belarus,Men's Physique - Open,2024-eurasia-championships,"Almaty,Kazakhstan",2024-06-29,https://www.ifbbpro.com/competition/2024-eurasia-championships/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024kazakhstanPRO_062924_results-800x722.jpg
7,21,21,21,Cejay Banuelos,"San Antonio, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
14,42,42,42,Samantha Bartley,"Marysville, WA",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
4,12,12,12,Lawna Dunbar,"Chico, CA",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
3,9,9,9,Jordan Fisher,"Houston, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
6,17,17,17,Langsha He,China,Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
8,24,24,24,Rebecca Ianno,"Cibolo, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
13,39,39,39,Elizabeth Jensen,"Cleveland, OH",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
15,46,46,46,Arielle Johnson,"Bismarck, ND",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
1,3,3,3,Ashlyn Little,"Tampa, FL",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
10,30,30,30,Erin Mayrhofer,"Venice, CA",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
2,6,6,6,Reyna Perez Mecalco,Mexico,Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
11,33,33,33,Michelle Pirela,"Katy, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
16,48,48,48,Rosada Plummer,"San Antonio, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
9,27,27,27,Emily Pribula,"Austin, TX",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
17,47,47,47,Aspen Ranz,"Redmond, WA",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
5,16,16,16,Gavi Soni,"Seaford, VA",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
12,36,36,36,Carlee Stevenson,"Phoenix, AZ",Women's Bikini - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
7,21,21,21,Jessica Alvarado,"Odessa, TX",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
3,9,9,9,Sunny Andrews,"Miami, FL",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
5,15,15,15,Thais Cappelli,"West Columbia, SC",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
1,4,4,4,Jenna De Manincor,"San Antonio, TX",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
2,5,5,5,Grecia Hernandez,"San Juan, TX",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
6,18,18,18,Alejandra La Fonseca,Puerto Rico,Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
4,12,12,12,Kathrine Maclaurin,"El Paso, TX",Women's Wellness - Open,2024-republic-of-texas-pro,"Austin,TXUnited States",2024-07-13,https://www.ifbbpro.com/competition/2024-republic-of-texas-pro/,https://www.ifbbpro.com/wp-content/uploads/2024/02/2024republicoftexasPRO_071324_resultsp2-800x982.jpg
