,start_date,end_date,url,location,comp_type,divisions,division_type,promoter,promoter_website
0,February 22,,https://www.ifbbpro.com/competition/2025-musclecontest-japan/,"Tokyo, Japan",IFBB Pro,Women's Bikini,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
1,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Men's Bodybuilding,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
2,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Men's Classic Physique,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
3,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Men's Physique,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
4,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Men's Wheelchair,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
5,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Women's Bikini,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
6,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Women's Fitness,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
7,February 27,March 2,https://www.ifbbpro.com/competition/2025-arnold-classic/,"Columbus, OH, United States",IFBB Pro,Women's Wellness,Open,Lloyd Davis (USA),https://www.arnoldsports.com/
8,March 8,,https://www.ifbbpro.com/competition/2025-san-diego-championships/,"San Diego, California",IFBB Pro,Women's Bikini,Open,Tamer El Guindy (USA),https://musclecontest.com/
9,March 15,,https://www.ifbbpro.com/competition/2025-musclecontest-campinas/,"Campinas, Brazil",IFBB Pro,Women's Bikini,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
10,March 22,,https://www.ifbbpro.com/competition/2025-fitworld/,"Anaheim, California",IFBB Pro,Men's Classic Physique,Open,Tamer El Guindy (USA),https://musclecontest.com/
11,March 29,,https://www.ifbbpro.com/competition/2025-detroit-pro-am/,"Detroit, MI, United States",IFBB Pro,Men's Bodybuilding,Open,Fouad Abiad,https://hosstile.com/pages/detroit-pro
12,March 29,,https://www.ifbbpro.com/competition/2025-detroit-pro-am/,"Detroit, MI, United States",IFBB Pro,Men's Classic Physique,Open,Fouad Abiad,https://hosstile.com/pages/detroit-pro
13,March 29,,https://www.ifbbpro.com/competition/2025-sampson-showdown/,"Las Vegas, NV, United States",IFBB Pro,Women's Wellness,Open and Masters,Patrick Sampson,https://sampsonproductionsllc.com/
14,March 30,,https://www.ifbbpro.com/competition/2025-dms-china-pro/,"Shanghai, China",IFBB Pro,Men's Classic Physique,Open,DMS China,https://www.dms-sports.com/en/
15,March 30,,https://www.ifbbpro.com/competition/2025-dms-china-pro/,"Shanghai, China",IFBB Pro,Men's Physique,Open,DMS China,https://www.dms-sports.com/en/
16,March 30,,https://www.ifbbpro.com/competition/2025-dms-china-pro/,"Shanghai, China",IFBB Pro,Women's Bikini,Open,DMS China,https://www.dms-sports.com/en/
17,April 4,April 5,https://www.ifbbpro.com/competition/2025-taiwan-pro/,"Kaohsiung, Taiwan",IFBB Pro,Women's Bikini,Open,John Chen,https://www.ifbbpro.com.tw/
18,April 4,April 6,https://www.ifbbpro.com/competition/2025-arnold-sports-festival-south-america/,"Sao Paulo, Brazil",IFBB Pro,Men's Bodybuilding,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
19,April 4,April 6,https://www.ifbbpro.com/competition/2025-arnold-sports-festival-south-america/,"Sao Paulo, Brazil",IFBB Pro,Men's Wheelchair,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
20,April 5,,https://www.ifbbpro.com/competition/2025-tri-city-classic-pro-am/,"Columbus GA, GA, United States",IFBB Pro,Men's Classic Physique,Open and Masters,Roland Huff (Tri-City),https://www.bodybe1.com/tricityclassic
21,April 5,,https://www.ifbbpro.com/competition/2025-tri-city-classic-pro-am/,"Columbus GA, GA, United States",IFBB Pro,Men's Physique,Open and Masters,Roland Huff (Tri-City),https://www.bodybe1.com/tricityclassic
22,April 5,,https://www.ifbbpro.com/competition/2025-tri-city-classic-pro-am/,"Columbus GA, GA, United States",IFBB Pro,Women's Figure,Open and Masters,Roland Huff (Tri-City),https://www.bodybe1.com/tricityclassic
23,April 5,,https://www.ifbbpro.com/competition/2025-utah-cup/,"Holladay, UT, United States",IFBB Pro,Men's Classic Physique,Open and Masters,Steve Schmall,https://ssfitnessproductions.com/
24,April 5,,https://www.ifbbpro.com/competition/2025-triple-o-dynasty/,"Meza, Arizona, United States",IFBB Pro,Women's Bodybuilding,Open and Masters,"Cydney Gillon, Whitney Jones, Andrea Shaw",https://tripleodynasty.com/
25,April 5,,https://www.ifbbpro.com/competition/2025-triple-o-dynasty/,"Meza, Arizona, United States",IFBB Pro,Women's Figure,Open and Masters,"Cydney Gillon, Whitney Jones, Andrea Shaw",https://tripleodynasty.com/
26,April 12,,https://www.ifbbpro.com/competition/2025-musclecontest-nordeste/,"Recife, Brazil",IFBB Pro,Men's Physique,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
27,April 12,,https://www.ifbbpro.com/competition/2025-charlotte-pro/,"Charlotte, NC, United States",IFBB Pro,Men's Physique,Open and Masters,Johnny Stewart,http://www.johnnystewartproductions.com
28,April 12,,https://www.ifbbpro.com/competition/2025-charlotte-pro/,"Charlotte, NC, United States",IFBB Pro,Women's Bikini,Open and Masters,Johnny Stewart,http://www.johnnystewartproductions.com
29,April 12,,https://www.ifbbpro.com/competition/2025-battle-of-the-bodies/,"Tulsa, OK, United States",IFBB Pro,Women's Figure,Open and Masters,Eileen Calabrese,https://npcoklahoma.com/
30,April 12,,https://www.ifbbpro.com/competition/2025-fibo-pro-championships/,"Cologne, Germany",IFBB Pro,Men's Bodybuilding,Open,Jens Thieme & Michael Kohler,
31,April 12,,https://www.ifbbpro.com/competition/2025-fibo-pro-championships/,"Cologne, Germany",IFBB Pro,Men's Classic Physique,Open,Jens Thieme & Michael Kohler,
32,April 12,,https://www.ifbbpro.com/competition/2025-fibo-pro-championships/,"Cologne, Germany",IFBB Pro,Women's Bikini,Open,Jens Thieme & Michael Kohler,
33,April 12,,https://www.ifbbpro.com/competition/2025-fibo-pro-championships/,"Cologne, Germany",IFBB Pro,Women's Figure,Open,Jens Thieme & Michael Kohler,
34,April 19,,https://www.ifbbpro.com/competition/2025-st-louis-pro/,"St. Louis, MO, United States",IFBB Pro,Men's Physique,Open,Jack Titone,http://www.npcmidwest.com
35,April 19,,https://www.ifbbpro.com/competition/2025-st-louis-pro/,"St. Louis, MO, United States",IFBB Pro,Women's Wellness,Open,Jack Titone,http://www.npcmidwest.com
36,April 19,,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,"Victoria, British ColombiaCanada",IFBB Pro,Women's Bodybuilding,Open,Corey Swiergosz,http://www.influentialSports.com
37,April 19,,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,"Victoria, British ColombiaCanada",IFBB Pro,Women's Physique,Open,Corey Swiergosz,http://www.influentialSports.com
38,April 19,,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,"Victoria, British ColombiaCanada",IFBB Pro,Women's Wellness,Open,Corey Swiergosz,http://www.influentialSports.com
39,April 19,,https://www.ifbbpro.com/competition/2025-1-bro-bikini-pro-show/,"Maidenhead, , United Kingdom",IFBB Pro,Women's Bikini,Open,2 Bros Pros,https://www.2bpevents.com/
40,April 20,,https://www.ifbbpro.com/competition/2025-huanji-china-pro/,"Shanghai, China",IFBB Pro,Men's Physique,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
41,April 20,,https://www.ifbbpro.com/competition/2025-huanji-china-pro/,"Shanghai, China",IFBB Pro,Women's Bikini,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
42,April 26,,https://www.ifbbpro.com/competition/2025-wasatch-warrior/,"Salt Lake City, UT, United States",IFBB Pro,Men's Physique,Open and Masters,Robyn Maher,https://thewasatchwarrior.com/
43,April 26,,https://www.ifbbpro.com/competition/2025-wasatch-warrior/,"Salt Lake City, UT, United States",IFBB Pro,Women's Bikini,Open and Masters,Robyn Maher,https://thewasatchwarrior.com/
44,April 26,,https://www.ifbbpro.com/competition/2025-los-angles-grand-prix/,"Anaheim, California",IFBB Pro,Men's Physique,Open,Tamer El Guindy (USA),https://musclecontest.com/
45,April 26,,https://www.ifbbpro.com/competition/2025-grl-pwr-championships/,"Orlando, Florida",IFBB Pro,Women's Bikini,Open and Masters,Shannon Dey,
46,April 26,,https://www.ifbbpro.com/competition/2025-grl-pwr-championships/,"Orlando, Florida",IFBB Pro,Women's Wellness,Open and Masters,Shannon Dey,
47,April 26,,https://www.ifbbpro.com/competition/2025-world-of-monsterzym-korea-pro/,"Seoul, Korea,  Republic of",IFBB Pro,Women's Bikini,Open,Sungyeob Steve Kim,https://event.monsterzym.com/
48,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Men's Bodybuilding,Masters,Ivan Ribic,http://www.ribicproductions.com
49,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Men's Classic Physique,Masters,Ivan Ribic,http://www.ribicproductions.com
50,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Men's Physique,Masters,Ivan Ribic,http://www.ribicproductions.com
51,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Women's Bikini,Masters,Ivan Ribic,http://www.ribicproductions.com
52,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Women's Figure,Masters,Ivan Ribic,http://www.ribicproductions.com
53,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Women's Physique,Masters,Ivan Ribic,http://www.ribicproductions.com
54,May 2,,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,"Bellevue, WA, United States",IFBB Pro,Women's Wellness,Masters,Ivan Ribic,http://www.ribicproductions.com
55,May 3,,https://www.ifbbpro.com/competition/2025-musclecontest-sao-paulo/,"Sao Paulo, Brazil",IFBB Pro,Men's Physique,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
56,May 3,,https://www.ifbbpro.com/competition/2025-emerald-cup-natural-pro/,"Bellevue, WA, United States",IFBB Pro,Men's Physique,Natural,Ivan Ribic,http://www.ribicproductions.com
57,May 3,,https://www.ifbbpro.com/competition/2025-emerald-cup-natural-pro/,"Bellevue, WA, United States",IFBB Pro,Women's Fitness,Natural,Ivan Ribic,http://www.ribicproductions.com
58,May 3,,https://www.ifbbpro.com/competition/2025-florida-grand-prix-masters-pro-2/,"Boca Raton, FL, United States",IFBB Pro,Women's Bikini,Masters,Serge Saric,http://www.floridasportfestival.com/
59,May 4,,https://www.ifbbpro.com/competition/2025-ironbeasts-natural-pro/,"Carcavelos, Portugal",IFBB Pro,Men's Classic Physique,Natural,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
60,May 4,,https://www.ifbbpro.com/competition/2025-ironbeasts-natural-pro/,"Carcavelos, Portugal",IFBB Pro,Men's Physique,Natural,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
61,May 4,,https://www.ifbbpro.com/competition/2025-ironbeasts-natural-pro/,"Carcavelos, Portugal",IFBB Pro,Women's Bikini,Natural,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
62,May 4,,https://www.ifbbpro.com/competition/2025-california-supplement-spain-pro/,"Alicante, Spain",IFBB Pro,Men's Classic Physique,Open,Emilio Martinez (California Sport House),https://californiasupplementsproshow.com/
63,May 4,,https://www.ifbbpro.com/competition/2025-california-supplement-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Bikini,Open,Emilio Martinez (California Sport House),https://californiasupplementsproshow.com/
64,May 10,,https://www.ifbbpro.com/competition/2025-las-vegas-natural-pro-am/,"Las Vegas, NV, United States",IFBB Pro,Men's Physique,Natural and Masters,Remi Bruyninga,https://lasvegasproam.com/
65,May 10,,https://www.ifbbpro.com/competition/2025-las-vegas-natural-pro-am/,"Las Vegas, NV, United States",IFBB Pro,Women's Bikini,Natural and Masters,Remi Bruyninga,https://lasvegasproam.com/
66,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Men's Bodybuilding,Open,Jim Manion,https://www.npcpittsburgh.com/
67,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Men's Classic Physique,Open,Jim Manion,https://www.npcpittsburgh.com/
68,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Men's Physique,Open,Jim Manion,https://www.npcpittsburgh.com/
69,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Women's Bikini,Open,Jim Manion,https://www.npcpittsburgh.com/
70,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Women's Figure,Open,Jim Manion,https://www.npcpittsburgh.com/
71,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Women's Physique,Open,Jim Manion,https://www.npcpittsburgh.com/
72,May 10,May 11,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,"Pittsburgh, Pennsylvania",IFBB Pro,Women's Wellness,Open,Jim Manion,https://www.npcpittsburgh.com/
73,May 10,,https://www.ifbbpro.com/competition/2025-kokeny-classic-hungary-pro/,"Budapest, Hungary",IFBB Pro,Men's 212 Bodybuilding,Open,Ildiko Buranits,https://www.ifbbproleaguehungary.hu/
74,May 10,,https://www.ifbbpro.com/competition/2025-kokeny-classic-hungary-pro/,"Budapest, Hungary",IFBB Pro,Men's Classic Physique,Open,Ildiko Buranits,https://www.ifbbproleaguehungary.hu/
75,May 10,,https://www.ifbbpro.com/competition/2025-kokeny-classic-hungary-pro/,"Budapest, Hungary",IFBB Pro,Women's Bikini,Open,Ildiko Buranits,https://www.ifbbproleaguehungary.hu/
76,May 11,,https://www.ifbbpro.com/competition/2025-dms-china-pro-3/,"Jiangyin, China",IFBB Pro,Men's Classic Physique,Open,DMS China,https://www.dms-sports.com/en/
77,May 11,,https://www.ifbbpro.com/competition/2025-dms-china-pro-3/,"Jiangyin, China",IFBB Pro,Men's Physique,Open,DMS China,https://www.dms-sports.com/en/
78,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Men's 212 Bodybuilding,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
79,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Men's Bodybuilding,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
80,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Men's Classic Physique,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
81,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Men's Physique,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
82,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Women's Bikini,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
83,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Women's Bodybuilding,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
84,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Women's Figure,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
85,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Women's Physique,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
86,May 17,,https://www.ifbbpro.com/competition/2025-new-york-pro/,"Teaneck, NJ, United States",IFBB Pro,Women's Wellness,Open,Steve Weinberger,https://www.bevfrancis.com/npcnortheast/
87,May 17,,https://www.ifbbpro.com/competition/2025-musclecontest-bullman-pro/,"Dublin, Ireland",IFBB Pro,Men's Classic Physique,Open,Tamer El Guindy (International),http://www.musclecontestinternational.com
88,May 17,May 18,https://www.ifbbpro.com/competition/2025-world-of-monsterzym-korea-pro-2/,"Seoul, Korea,  Republic of",IFBB Pro,Men's Classic Physique,Open,Sungyeob Steve Kim,https://event.monsterzym.com/
89,May 24,,https://www.ifbbpro.com/competition/2025-kansas-city-natural-championships/,"Kansas City, MO, United States",IFBB Pro,Women's Bikini,Natural,Jack Titone,http://www.npcmidwest.com
90,May 24,,https://www.ifbbpro.com/competition/2025-miami-pro/,"Miami, FL, United States",IFBB Pro,Men's Physique,Open and Masters,Geobanny Paula,https://miamifitexpo.com/
91,May 24,,https://www.ifbbpro.com/competition/2025-miami-pro/,"Miami, FL, United States",IFBB Pro,Women's Bikini,Open and Masters,Geobanny Paula,https://miamifitexpo.com/
92,May 24,,https://www.ifbbpro.com/competition/2025-miami-pro/,"Miami, FL, United States",IFBB Pro,Women's Wellness,Open and Masters,Geobanny Paula,https://miamifitexpo.com/
93,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Men's Classic Physique,Open,Robert Blount,https://www.optimumclassic.com/
94,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Men's Physique,Open,Robert Blount,https://www.optimumclassic.com/
95,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Women's Bikini,Open,Robert Blount,https://www.optimumclassic.com/
96,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Women's Figure,Open,Robert Blount,https://www.optimumclassic.com/
97,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Women's Physique,Open,Robert Blount,https://www.optimumclassic.com/
98,May 24,,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,"Shreveport, LA, United States",IFBB Pro,Women's Wellness,Open,Robert Blount,https://www.optimumclassic.com/
99,May 24,,https://www.ifbbpro.com/competition/2025-california-state-championships/,"Anaheim, California",IFBB Pro,Men's Bodybuilding,Open,Tamer El Guindy (USA),https://musclecontest.com/
100,May 24,,https://www.ifbbpro.com/competition/2025-agp-natural-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Men's Bodybuilding,Natural,Alex Hong,https://ifbbprokorea.com/
101,May 24,,https://www.ifbbpro.com/competition/2025-agp-natural-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Men's Classic Physique,Natural,Alex Hong,https://ifbbprokorea.com/
102,May 24,,https://www.ifbbpro.com/competition/2025-agp-natural-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Men's Physique,Natural,Alex Hong,https://ifbbprokorea.com/
103,May 24,,https://www.ifbbpro.com/competition/2025-agp-natural-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Women's Bikini,Natural,Alex Hong,https://ifbbprokorea.com/
104,May 25,,https://www.ifbbpro.com/competition/2025-agp-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Men's Classic Physique,,Alex Hong,https://ifbbprokorea.com/
105,May 25,,https://www.ifbbpro.com/competition/2025-agp-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Men's Physique,,Alex Hong,https://ifbbprokorea.com/
106,May 25,,https://www.ifbbpro.com/competition/2025-agp-pro-show/,"Gyeonggi State, Korea,  Republic of",IFBB Pro,Women's Bikini,,Alex Hong,https://ifbbprokorea.com/
107,May 25,,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,"Warsaw, Poland",IFBB Pro,Men's Classic Physique,Open,Robert Piotrkowicz,https://ifbbpro.com.pl/
108,May 25,,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,"Warsaw, Poland",IFBB Pro,Men's Physique,Open,Robert Piotrkowicz,https://ifbbpro.com.pl/
109,May 25,,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,"Warsaw, Poland",IFBB Pro,Women's Bikini,Open,Robert Piotrkowicz,https://ifbbpro.com.pl/
110,May 25,,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,"Warsaw, Poland",IFBB Pro,Women's Wellness,Open,Robert Piotrkowicz,https://ifbbpro.com.pl/
111,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Men's Bodybuilding,Open,Chris Minnes,https://centerpodium.com/
