,start_date,end_date,url,location,comp_type,divisions,division_type,promoter,promoter_website
112,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Men's Classic Physique,Open,Chris Minnes,https://centerpodium.com/
113,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Men's Physique,Open,Chris Minnes,https://centerpodium.com/
114,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Women's Bikini,Open,Chris Minnes,https://centerpodium.com/
115,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Women's Fitness,Open,Chris Minnes,https://centerpodium.com/
116,May 31,,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,"Reno, Nevada",IFBB Pro,Women's Wellness,Open,Chris Minnes,https://centerpodium.com/
117,May 31,,https://www.ifbbpro.com/competition/2025-battle-of-the-titans-natural-pro/,"Nashville, Tennessee",IFBB Pro,Women's Bikini,Natural and Masters,Whitney Wiser,https://wiserfit.mykajabi.com/npc-natural-titans
118,May 31,,https://www.ifbbpro.com/competition/2025-battle-of-the-titans-natural-pro/,"Nashville, Tennessee",IFBB Pro,Women's Wellness,Natural and Masters,Whitney Wiser,https://wiserfit.mykajabi.com/npc-natural-titans
119,June 7,,https://www.ifbbpro.com/competition/2025-southern-california-championships/,"San Diego, California",IFBB Pro,Women's Wellness,Open,Tamer El Guindy (USA),https://musclecontest.com/
120,June 7,,https://www.ifbbpro.com/competition/2025-oklahoma-classic-pro-am/,"Tulsa, OK, United States",IFBB Pro,Men's Classic Physique,Open and Masters,Eileen Calabrese,https://npcoklahoma.com/
121,June 7,,https://www.ifbbpro.com/competition/2025-adela-garcia-classic-pro-am/,"Austin, TX, United States",IFBB Pro,Women's Fitness,Open and Masters,Adela Garcia,https://npcadelagarcia.com/
122,June 7,,https://www.ifbbpro.com/competition/2025-dc-pro-am/,"Manassas, VA, United States",IFBB Pro,Men's Physique,Open,Gary Udit,https://www.garyudit.com/
123,June 7,,https://www.ifbbpro.com/competition/2025-dc-pro-am/,"Manassas, VA, United States",IFBB Pro,Women's Bikini,Open,Gary Udit,https://www.garyudit.com/
124,June 7,,https://www.ifbbpro.com/competition/2025-mile-high-pro/,"Denver, CO, United States",IFBB Pro,Men's Physique,Open and Masters,Jeff Taylor,https://musclequest.com/
125,June 7,,https://www.ifbbpro.com/competition/2025-mile-high-pro/,"Denver, CO, United States",IFBB Pro,Women's Bikini,Open and Masters,Jeff Taylor,https://musclequest.com/
126,June 7,,https://www.ifbbpro.com/competition/2025-omaha-pro/,"Omaha, NE, United States",IFBB Pro,Women's Physique,Open,Jack Titone,http://www.npcmidwest.com
127,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Men's 212 Bodybuilding,Open and Masters,Ron Hache,
128,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Men's Bodybuilding,Open and Masters,Ron Hache,
129,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Men's Classic Physique,Open and Masters,Ron Hache,
130,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Men's Physique,Open and Masters,Ron Hache,
131,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Men's Wheelchair,Open and Masters,Ron Hache,
132,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Women's Bikini,Open and Masters,Ron Hache,
133,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Women's Bodybuilding,Open and Masters,Ron Hache,
134,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Women's Figure,Open and Masters,Ron Hache,
135,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Women's Physique,Open and Masters,Ron Hache,
136,June 8,,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,"Toronto, OntarioCanada",IFBB Pro,Women's Wellness,Open and Masters,Ron Hache,
137,June 8,,https://www.ifbbpro.com/competition/2025-dc-natural-pro/,"Manassas, VA, United States",IFBB Pro,Men's Physique,Natural,Gary Udit,https://www.garyudit.com/
138,June 8,,https://www.ifbbpro.com/competition/2025-dc-natural-pro/,"Manassas, VA, United States",IFBB Pro,Women's Bikini,Natural,Gary Udit,https://www.garyudit.com/
139,June 8,,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,"Madrid, Spain",IFBB Pro,Women's Bikini,Masters,Gabriel Opare,https://npcworldwidespain.es/
140,June 8,,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,"Madrid, Spain",IFBB Pro,Women's Figure,Masters,Gabriel Opare,https://npcworldwidespain.es/
141,June 8,,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,"Madrid, Spain",IFBB Pro,Women's Physique,Masters,Gabriel Opare,https://npcworldwidespain.es/
142,June 8,,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,"Madrid, Spain",IFBB Pro,Women's Wellness,Masters,Gabriel Opare,https://npcworldwidespain.es/
143,June 14,,https://www.ifbbpro.com/competition/2025-nevada-state-championships/,"Las Vegas, NV, United States",IFBB Pro,Women's Bikini,Open,Tamer El Guindy (USA),https://musclecontest.com/
144,June 14,,https://www.ifbbpro.com/competition/2025-clash-of-the-titanz-natural-pro/,"Douglasville, GA, United States",IFBB Pro,Men's Classic Physique,Natural,Daniel Stuckart,https://www.npctitanzclashproam.com/
145,June 14,,https://www.ifbbpro.com/competition/2025-clash-of-the-titanz-natural-pro/,"Douglasville, GA, United States",IFBB Pro,Women's Figure,Natural,Daniel Stuckart,https://www.npctitanzclashproam.com/
146,June 15,,https://www.ifbbpro.com/competition/2025-dms-china-pro-2/,"Ningjin, China",IFBB Pro,Men's Classic Physique,Open,DMS China,https://www.dms-sports.com/en/
147,June 15,,https://www.ifbbpro.com/competition/2025-dms-china-pro-2/,"Ningjin, China",IFBB Pro,Men's Physique,Open,DMS China,https://www.dms-sports.com/en/
148,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Men's Classic Physique,Open,Emilio Martinez (Empro),https://emproclassic.com/
149,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Men's Physique,Open,Emilio Martinez (Empro),https://emproclassic.com/
150,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Men's Wheelchair,Open,Emilio Martinez (Empro),https://emproclassic.com/
151,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Bikini,Open,Emilio Martinez (Empro),https://emproclassic.com/
152,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Bodybuilding,Open,Emilio Martinez (Empro),https://emproclassic.com/
153,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Figure,Open,Emilio Martinez (Empro),https://emproclassic.com/
154,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Physique,Open,Emilio Martinez (Empro),https://emproclassic.com/
155,June 15,,https://www.ifbbpro.com/competition/2025-empro-classic-spain-pro/,"Alicante, Spain",IFBB Pro,Women's Wellness,Open,Emilio Martinez (Empro),https://emproclassic.com/
156,June 20,,https://www.ifbbpro.com/competition/20205-world-classic/,"Chattanooga, Tennessee",IFBB Pro,Men's Physique,Open,Sandy Williamson | Robin Chang | Doug Green,https://npcjrnats.com/
157,June 20,June 22,https://www.ifbbpro.com/competition/2025-dubai-pro/,"Dubai, , United Arab Emirates",IFBB Pro,Men's 212 Bodybuilding,Open,Mo Barakat & Adel Al Ali,
158,June 20,June 22,https://www.ifbbpro.com/competition/2025-dubai-pro/,"Dubai, , United Arab Emirates",IFBB Pro,Men's Bodybuilding,Open,Mo Barakat & Adel Al Ali,
159,June 20,June 22,https://www.ifbbpro.com/competition/2025-dubai-pro/,"Dubai, , United Arab Emirates",IFBB Pro,Men's Classic Physique,Open,Mo Barakat & Adel Al Ali,
160,June 20,June 22,https://www.ifbbpro.com/competition/2025-dubai-pro/,"Dubai, , United Arab Emirates",IFBB Pro,Men's Physique,Open,Mo Barakat & Adel Al Ali,
161,June 21,,https://www.ifbbpro.com/competition/2025-world-classic-2/,"Chattanooga, Tennessee",IFBB Pro,Women's Bikini,Open,Sandy Williamson | Robin Chang | Doug Green,https://npcjrnats.com/
162,June 21,,https://www.ifbbpro.com/competition/2025-tanji-johnson-classic/,"Tacoma, WA, United States",IFBB Pro,Women's Wellness,Open and Masters,Tanji Johnson,https://tjclassic.com/
163,June 21,,https://www.ifbbpro.com/competition/2025-south-florida-pro/,"Boca Raton, FL, United States",IFBB Pro,Men's 212 Bodybuilding,Open and Masters,John Hnatyschak,https://chzldclassic.com/
164,June 21,,https://www.ifbbpro.com/competition/2025-body-be-1-classic-pro-am/,"Montgomery, AL, United States",IFBB Pro,Men's Classic Physique,Open and Masters,Roland Huff (BodyBe1),https://www.bodybe1classic.com/
165,June 21,,https://www.ifbbpro.com/competition/2025-body-be-1-classic-pro-am/,"Montgomery, AL, United States",IFBB Pro,Men's Physique,Open and Masters,Roland Huff (BodyBe1),https://www.bodybe1classic.com/
166,June 21,,https://www.ifbbpro.com/competition/2025-body-be-1-classic-pro-am/,"Montgomery, AL, United States",IFBB Pro,Women's Figure,Open and Masters,Roland Huff (BodyBe1),https://www.bodybe1classic.com/
167,June 21,,https://www.ifbbpro.com/competition/2025-body-be-1-classic-pro-am/,"Montgomery, AL, United States",IFBB Pro,Women's Fitness,Open and Masters,Roland Huff (BodyBe1),https://www.bodybe1classic.com/
168,June 21,,https://www.ifbbpro.com/competition/2025-world-of-monsterzym-korea-pro-3/,"Seoul, Korea,  Republic of",IFBB Pro,Men's Physique,Open,Sungyeob Steve Kim,https://event.monsterzym.com/
169,June 22,,https://www.ifbbpro.com/competition/2025-huanji-china-pro-2/,"Beijing, China",IFBB Pro,Men's Bodybuilding,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
170,June 22,,https://www.ifbbpro.com/competition/2025-huanji-china-pro-2/,"Beijing, China",IFBB Pro,Men's Classic Physique,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
171,June 22,,https://www.ifbbpro.com/competition/2025-huanji-china-pro-2/,"Beijing, China",IFBB Pro,Men's Physique,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
172,June 22,,https://www.ifbbpro.com/competition/2025-huanji-china-pro-2/,"Beijing, China",IFBB Pro,Women's Figure,Open,George Zhang,https://www.instagram.com/ifbb_huanji_china_pro/
173,June 28,,https://www.ifbbpro.com/competition/2025-st-pete-pro/,"St. Petersburg, Florida",IFBB Pro,Men's Physique,Open and Masters,David Herskovitz,https://www.herskiepro.com/
174,June 28,,https://www.ifbbpro.com/competition/2025-indy-supershow/,"Carmel, IN, United States",IFBB Pro,Men's Classic Physique,Open and Masters,Gary Udit,https://www.garyudit.com/
175,June 28,,https://www.ifbbpro.com/competition/2025-indy-supershow/,"Carmel, IN, United States",IFBB Pro,Women's Bikini,Open and Masters,Gary Udit,https://www.garyudit.com/
176,June 28,,https://www.ifbbpro.com/competition/2025-oregon-natural-pro/,"Salem, OR, United States",IFBB Pro,Men's Classic Physique,Natural,Dominic Current,https://www.npcoregonchampionships.com/
177,June 28,,https://www.ifbbpro.com/competition/2025-oregon-natural-pro/,"Salem, OR, United States",IFBB Pro,Women's Figure,Natural,Dominic Current,https://www.npcoregonchampionships.com/
178,June 29,,https://www.ifbbpro.com/competition/2025-flex-weekend-italy-pro/,"Milan, Italy",IFBB Pro,Men's Bodybuilding,Open and Masters,Barbara Bagnuolo,https://ifbbproitaly.info/
179,June 29,,https://www.ifbbpro.com/competition/2025-flex-weekend-italy-pro/,"Milan, Italy",IFBB Pro,Men's Classic Physique,Open and Masters,Barbara Bagnuolo,https://ifbbproitaly.info/
180,June 29,,https://www.ifbbpro.com/competition/2025-flex-weekend-italy-pro/,"Milan, Italy",IFBB Pro,Men's Physique,Open and Masters,Barbara Bagnuolo,https://ifbbproitaly.info/
181,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Men's 212 Bodybuilding,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
182,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Men's Bodybuilding,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
183,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Men's Classic Physique,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
184,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Men's Physique,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
185,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Women's Bikini,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
186,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Women's Bodybuilding,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
187,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Women's Figure,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
188,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Women's Physique,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
189,July 6,,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,"Estoril, Portugal",IFBB Pro,Women's Wellness,Open,Mr. Big Evolution,https://www.ifbbpro-portugal.pt/
190,July 12,,https://www.ifbbpro.com/competition/2025-republic-of-texas-pro/,"Austin, TX, United States",IFBB Pro,Men's Physique,Open and Masters,Helio Chapuseaux & Bernadette Galvan,https://galvanizedproductions.com/
191,July 12,,https://www.ifbbpro.com/competition/2025-republic-of-texas-pro/,"Austin, TX, United States",IFBB Pro,Women's Bikini,Open and Masters,Helio Chapuseaux & Bernadette Galvan,https://galvanizedproductions.com/
192,July 12,,https://www.ifbbpro.com/competition/2025-republic-of-texas-pro/,"Austin, TX, United States",IFBB Pro,Women's Wellness,Open and Masters,Helio Chapuseaux & Bernadette Galvan,https://galvanizedproductions.com/
193,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Men's Bodybuilding,Natural,Rudy Jambrosic,http://rudyproductions.ca/
194,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Men's Classic Physique,Natural,Rudy Jambrosic,http://rudyproductions.ca/
195,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Men's Physique,Natural,Rudy Jambrosic,http://rudyproductions.ca/
196,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Women's Bikini,Natural,Rudy Jambrosic,http://rudyproductions.ca/
197,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Women's Figure,Natural,Rudy Jambrosic,http://rudyproductions.ca/
198,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Women's Fitness,Natural,Rudy Jambrosic,http://rudyproductions.ca/
199,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Women's Physique,Natural,Rudy Jambrosic,http://rudyproductions.ca/
200,August 3,,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,"Toronto, OntarioCanada",IFBB Pro,Women's Wellness,Natural,Rudy Jambrosic,http://rudyproductions.ca/
201,August 9,,https://www.ifbbpro.com/competition/2025-pennsylvania-muscle-pro/,"Lancaster, PA, United States",IFBB Pro,Men's Classic Physique,Open,Gary Udit,https://www.garyudit.com/
202,August 9,,https://www.ifbbpro.com/competition/2025-midwest-naturals-pro/,"St. Charles, MO, United States",IFBB Pro,Men's Bodybuilding,Natural,Jack Titone,http://www.npcmidwest.com
203,August 9,,https://www.ifbbpro.com/competition/2025-midwest-naturals-pro/,"St. Charles, MO, United States",IFBB Pro,Men's Physique,Natural,Jack Titone,http://www.npcmidwest.com
204,August 9,,https://www.ifbbpro.com/competition/2025-midwest-naturals-pro/,"St. Charles, MO, United States",IFBB Pro,Women's Bikini,Natural,Jack Titone,http://www.npcmidwest.com
205,August 9,,https://www.ifbbpro.com/competition/2025-midwest-naturals-pro/,"St. Charles, MO, United States",IFBB Pro,Women's Wellness,Natural,Jack Titone,http://www.npcmidwest.com
206,August 9,,https://www.ifbbpro.com/competition/2025-tahoe-show/,"Stateline, Nevada",IFBB Pro,Women's Bikini,Open,Chris Minnes,https://centerpodium.com/
207,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Men's 212 Bodybuilding,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
208,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Men's Bodybuilding,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
209,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Men's Classic Physique,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
210,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Men's Physique,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
211,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Bikini,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
212,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Bodybuilding,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
213,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Figure,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
214,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Fitness,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
215,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Physique,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
216,August 9,August 10,https://www.ifbbpro.com/competition/2025-masters-olympia-japan/,"Tokyo, Japan",IFBB Pro,Women's Wellness,Masters,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
217,August 11,,https://www.ifbbpro.com/competition/2025-tokyo-pro-supershow/,"Tokyo, Japan",IFBB Pro,Men's Classic Physique,Open,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
218,August 11,,https://www.ifbbpro.com/competition/2025-tokyo-pro-supershow/,"Tokyo, Japan",IFBB Pro,Men's Physique,Open,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
219,August 11,,https://www.ifbbpro.com/competition/2025-tokyo-pro-supershow/,"Tokyo, Japan",IFBB Pro,Women's Bikini,Open,Takayuki Shoji (PRO),https://www.ifbbpro-japan.com/
220,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Men's Bodybuilding,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
221,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Men's Classic Physique,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
222,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Men's Physique,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
223,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Women's Bikini,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
224,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Women's Figure,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
225,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Women's Physique,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
226,August 16,,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,"Fort Walton Beach, Florida",IFBB Pro,Women's Wellness,Masters,Russ Mesey & Clay Parker,https://eliteathleticspromotions.com/
