competition,comp_url,date,location,competition_subtype,competition_type,promoter
2025 MR BIG EVOLUTION PORTUGAL PRO,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,Jul 6,"Estoril, Portugal",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Mr. Big Evolution
2025 MUSCLECONTEST AUSTRIA PRO,,Dec 13,"Schwechat, Austria",OPEN,"[""Men's Classic Physique""]",Tamer El Guindy
2025 MUSCLECONTEST BRAZIL PRO,,Jul 18-20,"Curitiba, Brazil",OPEN,"[""Men's Classic Physique"", ""Women's Wellness"", ""Men's Physique"", ""Women's Figure""]",Tamer El Guindy
2025 MUSCLECONTEST BULLMAN PRO,https://www.ifbbpro.com/competition/2025-musclecontest-bullman-pro/,May 17,"Dublin, Ireland",OPEN,"[""Men's Classic Physique""]",Tamer El Guindy
2025 MUSCLECONTEST CAMPINAS PRO,https://www.ifbbpro.com/competition/2025-musclecontest-campinas/,Mar 15,"Campinas, Brazil",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 MUSCLECONTEST EXPERIENCE PRO,,Aug 22-24,"Fortaleza, Brazil",OPEN,"[""Men's Classic Physique"", ""Men's Physique""]",Tamer El Guindy
2025 MUSCLECONTEST FITPIRA PRO,,Nov 8-9,"Piracicaba, Brazil",OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Tamer El Guindy
2025 MUSCLECONTEST JAPAN PRO,https://www.ifbbpro.com/competition/2025-musclecontest-japan/,Feb 22,"Tokyo, Japan",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 MUSCLECONTEST LUCIANO CRUZ JUIZ DE FORA PRO,,Nov 15,Brazil,OPEN,"[""Women's Physique"", ""Men's Physique""]",Tamer El Guindy
2025 MUSCLECONTEST NACIONAL PRO,,Dec 6,"Campinas, Brazil",,"[""Women's Wellness""]",Tamer El Guindy
2025 MUSCLECONTEST NORDESTE PRO,https://www.ifbbpro.com/competition/2025-musclecontest-nordeste/,Apr 12,"Recife, Brazil",OPEN,"[""Men's Physique""]",Tamer El Guincy
2025 MUSCLECONTEST PHILIPPINES PRO,,Oct 25,"Manila, Philippines",OPEN,"[""Men's Physique""]",Tamer El Guindy
2025 MUSCLECONTEST RIO PRO,,Sep 27,"Rio de Janeiro, Brazil",OPEN,"[""Men's Classic Physique""]",Tamer El Guindy
2025 MUSCLECONTEST VIETNAM PRO,,Nov 1,"Ho Chi Minh City, Vietnam",,"[""Women's Wellness""]",Tamer El Guindy
2025 NEVADA STATE PRO,https://www.ifbbpro.com/competition/2025-nevada-state-championships/,Jun 14,"Las Vegas, NV",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 NEW YORK PRO,https://www.ifbbpro.com/competition/2025-new-york-pro/,May 17,"Teaneck, NJ",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Steve Weinberger
2025 NEW ZEALAND PRO,,Nov 2,"Palmerston, New Zealand",OPEN,"[""Women's Bikini""]",Moe Elmoussawi
2025 OKLAHOMA PRO,https://www.ifbbpro.com/competition/2025-oklahoma-classic-pro-am/,Jun 7,"Tulsa, OK",OPEN + MASTERS 35/40/45/50/60,"[""Men's Classic Physique""]",Eileen Calabrese
2025 OKLAHOMA SHOWDOWN OF CHAMPIONS PRO,https://www.ifbbpro.com/competition/2025-oklahoma-showdown-of-champions-pro/,Sept 13,"Tulsa, OK",OPEN + MASTERS 35/40,"[""Women's Fitness""]",Eileen Calabrese
2025 OLYMPIA,,Oct 9-12,"Las Vegas, NV",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Fitness"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Wheelchair"", ""Men's Physique""]",Dan Solomon
2025 OMAHA PRO,https://www.ifbbpro.com/competition/2025-omaha-pro/,Jun 7,"Omaha, NE",,"[""Women's Physique""]",Jack Titone
2025 OPTIMUM CLASSIC PRO,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,May 24,"Shreveport, LA",OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's Classic Physique"", ""Men's Physique""]",Robert Blount
2025 PACIFIC USA XXXI,,Aug 9,"San Diego, CA",OPEN,"[""Men's Physique""]",Tamer El Guindy
2025 PHARLABS MEXICO PRO/AM,https://www.ifbbpro.com/competition/2025-pharlabs-mexico-pro-am/,Oct 18-19,"Cuidad de Mexico, Mexico",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Slawomir Porowski & Patricia Pavon
2025 PITTSBURGH POWER & FITNESS FESTIVAL,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,May 10-11,Pittsburgh. PA,OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's Classic Physique"", ""Men's Physique""]",Jim Manion
2025 PROMUSCLE ITALY PRO,https://www.ifbbpro.com/competition/2025-promuscle-italy-pro/,Sep 7,"Milan, Italy",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness""]",Barbara Bagnuolo
2025 REPUBLIC OF TEXAS PRO,https://www.ifbbpro.com/competition/2025-republic-of-texas-pro/,Jul 12,"Austin, TX",OPEN + MASTERS 40,"[""Women's Bikini"", ""Women's Wellness"", ""Men's Physique""]",Helio Chapuseaux | Bernadette Galvan
2025 RGV PRO,https://www.ifbbpro.com/competition/2025-rgv-pro/,Aug 30,"McAllen, TX",OPEN,"[""Men's Classic Physique"", ""Women's Wellness"", ""Women's Bikini"", ""Men's Physique""]",Helio Chapuseaux | Bernadette Galvan
2025 RISING PHOENIX,https://www.ifbbpro.com/competition/2025-rising-phoenix/,Sept 13,"Phoenix, AZ",OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Women's Fitness"", ""Women's Bodybuilding""]",Alex Sacasa
2025 ROMANIA MUSCLE FEST PRO,https://www.ifbbpro.com/competition/2025-romania-muscle-fest-pro-am/,Nov 8-9,"Bucharest, Romania",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Wings of Strength
2025 SAMPSON SHOWDOWN PRO,https://www.ifbbpro.com/competition/2025-sampson-showdown/,Mar 29,"Las Vegas, NV",OPEN + MASTERS 35/40,"[""Women's Wellness""]",Patrick Sampson
2025 SAN ANTONIO PRO,https://www.ifbbpro.com/competition/2025-san-antonio-pro/,Sep 20,"San Antonio, TX",OPEN + MASTERS 40/45/50/55/60,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique"", ""Women's Figure""]",Tim Gardner
2025 SAN DIEGO PRO,https://www.ifbbpro.com/competition/2025-san-diego-championships/,Mar 8,"San Diego, CA",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 SASQUATCH PRO,https://www.ifbbpro.com/competition/2025-sasquatch-pro/,Sep 20,"Federal Way, WA",OPEN + MASTERS 40,"[""Women's Figure"", ""Women's Bikini"", ""Men's Physique""]",Michelle Mayberry | Chris Algeo
2025 SHAWN RAY'S HAWAIIAN CLASSIC PRO,,Nov 8,"Honolulu, HI",OPEN,"[""Men's Classic Physique"", ""Women's Bikini""]",Shawn Ray
2025 SHERU CLASSIC BHARAT PRO SHOW,https://www.ifbbpro.com/competition/2025-sheru-classic-bharat-pro-show/,May 30-Jun 1,"Delhi, India",OPEN,"[""Men's Classic Physique"", ""Men's Physique""]",Sheru Aangrish
2025 SIN CITY SHOWDOWN PRO,,Aug 23,"Las Vegas, NV",,"[""Women's Wellness""]",Tamer El Guindy
2025 SOUTH FLORIDA PRO,https://www.ifbbpro.com/competition/2025-south-florida-pro/,Jun 21,"Boca Raton, FL",OPEN + MASTERS 35/45/50,"[""Men's 212 Bodybuilding""]",John Hnatyschak
2025 SOUTHERN CALIFORNIA PRO,https://www.ifbbpro.com/competition/2025-southern-california-championships/,Jun 7,"San Diego, CA",,"[""Women's Wellness""]",Tamer El Guindy
2025 SOUTHERN MUSCLE SHOWDOWN PRO,https://www.ifbbpro.com/competition/2025-southern-muscle-showdown-pro/,Oct 4,"Dalton, GA",OPEN + MASTERS 40/50,"[""Men's Classic Physique"", ""Women's Bikini""]",Steve Payne
2025 SPAIN PRO,,Nov 1,Spain,OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Emilio Martinez
2025 SPANISH GRAND PRIX PRO,https://www.ifbbpro.com/competition/2025-spanish-grand-prix-pro/,Nov 23,"Madrid, Spain",OPEN,"[""Men's Classic Physique"", ""Women's Wellness"", ""Women's Bikini"", ""Men's Physique""]",Gabriel Opare
2025 ST. LOUIS PRO,https://www.ifbbpro.com/competition/2025-st-louis-pro/,Apr 19,"St. Louis, MO",,"[""Women's Wellness"", ""Men's Physique""]",Jack Titone
2025 ST. PETE PRO,https://www.ifbbpro.com/competition/2025-st-pete-pro/,Jun 28,"St. Petersburg, FL",OPEN + MASTERS 35/40/45/50/55/60,"[""Men's Physique""]",David Herskovitz
2025 STEVE KARR LAS VEGAS CLASSIC PRO,,Nov 8,"Las Vegas, NV",OPEN,"[""Men's Classic Physique""]",Austin Karr
2025 SUR PRO CUP,https://www.ifbbpro.com/competition/2025-sur-pro-cup/,Dec 13,"Buenos Aires, Argentina",OPEN,"[""Women's Bikini"", ""Men's 212 Bodybuilding""]",Fernando Loreiro
2025 SUR PRO CUP ARGENTINA,https://www.ifbbpro.com/competition/2025-sur-pro-cup-argentina/,Sep 14,"Buenos Aires, Argentina",OPEN,"[""Men's Classic Physique"", ""Women's Wellness""]",Fernando Loreiro
2025 TAHOE PRO SHOW,https://www.ifbbpro.com/competition/2025-tahoe-show/,Aug 9,"Stateline, NV",OPEN,"[""Women's Bikini""]",Chris Minnes
2025 TAIWAN PRO,https://www.ifbbpro.com/competition/2025-taiwan-pro/,Dec 5-7,Taiwan,OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",John Chen
2025 TAMPA PRO,https://www.ifbbpro.com/competition/2025-tampa-pro/,Jul 31-Aug 2,"Tampa, FL",OPEN + MASTERS 40/45/50/55/60,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Tim Gardner
2025 TANJI JOHNSON CLASSIC PRO,https://www.ifbbpro.com/competition/2025-tanji-johnson-classic/,Jun 21,"Tacoma, WA",OPEN + MASTERS 40,"[""Women's Wellness""]",Tanji Johnson-Bridgeman
2025 TEXAS PRO,https://www.ifbbpro.com/competition/2025-texas-pro/,Aug 8-9,"Irving, TX",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Wheelchair"", ""Men's Physique""]",Freddy Naidu | Sheilahe Brown
2025 TEXAS STATE PRO,,Nov 8,"San Marcos, TX",OPEN + MASTERS 40,"[""Men's Classic Physique"", ""Women's Figure""]",Helio Chapuseaux | Bernadette Galvan
2025 THAILAND PRO,https://www.ifbbpro.com/competition/2025-thailand-pro/,Jun 7,"Pattaya, Thailand",OPEN,"[""Men's Physique""]",Moe Elmoussawi
2025 TITANS GRAND PRIX PRO,,Sep 20,"Anaheim, CA",OPEN,"[""Women's Bodybuilding""]",Tamer El Guindy
2025 TOKYO PRO,https://www.ifbbpro.com/competition/2025-tokyo-pro-supershow/,Aug 11,"Tokyo, Japan",OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Takayuki Shoji
2025 TORONTO PRO SUPERSHOW,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,Jun 8,"Toronto, Canada",OPEN + MASTERS 40,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Wheelchair"", ""Men's Physique""]",Ron Hache
2025 TOURNAMENT OF CHAMPIONS PRO,,Sep 27,"San Diego, CA",OPEN,"[""Men's Classic Physique""]",Tamer El Guindy
2025 TRI-CITY CLASSIC PRO,https://www.ifbbpro.com/competition/2025-tri-city-classic-pro-am/,Apr 5,"Columbus, GA",OPEN + MASTERS 40/50,"[""Men's Classic Physique"", ""Men's Physique"", ""Women's Figure""]",Roland Huff
2025 TRIPLE O DYNASTY PRO,https://www.ifbbpro.com/competition/2025-triple-o-dynasty/,Apr 5,"Mesa, AZ",OPEN + MASTERS 40,"[""Women's Figure"", ""Women's Bodybuilding""]",Cydney Gillon
2025 TSUNAMI NUTRITION SHOWDOWN FRANCE PRO,https://www.ifbbpro.com/competition/2025-tsunami-nutrition-showdown-france-pro/,Sep 27,"Lille, France",OPEN,"[""Men's Bodybuilding"", ""Men's Classic Physique"", ""Women's Bikini""]",Ron Hache
2025 TUPELO PRO,https://www.ifbbpro.com/competition/2025-tupelo-pro/,Aug 8-9,"Tupelo, MS",OPEN + MASTERS 40/50,"[""Men's Classic Physique"", ""Women's Physique"", ""Women's Wellness"", ""Women's Figure""]",Judy Gaillard
2025 UK PRO,,Jul 19-20,United Kingdom,OPEN,"[""Men's Physique""]",2 Bros Pros
2025 UTAH CUP PRO,https://www.ifbbpro.com/competition/2025-utah-cup/,Apr 5,"Holladay, UT",OPEN + MASTERS 40,"[""Men's Classic Physique""]",Steve Schmall
2025 VAN PRO/AM,https://www.ifbbpro.com/competition/2025-van-pro-am/,Jul 27,"Richmond, Canada",OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Michelle Krack
2025 VANCOUVER ISLAND SHOWDOWN PRO,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,Apr 19,"Victoria, Canada",OPEN,"[""Women's Physique"", ""Women's Wellness"", ""Women's Bodybuilding""]",Corey Swiergosz
2025 WASATCH WARRIOR PRO,https://www.ifbbpro.com/competition/2025-wasatch-warrior/,Apr 26,"Salt Lake city, UT",OPEN + MASTERS 40,"[""Women's Bikini"", ""Men's Physique""]",Robyn Maher
2025 WORLD CLASSIC BIKINI PRO,https://www.ifbbpro.com/competition/2025-world-classic-2/,Jun 21,"Chattanooga, TN",OPEN,"[""Women's Bikini""]",Sandy Williamson | Robin Chang | Doug Green
2025 WORLD CLASSIC MEN'S PHYSIQUE PRO,https://www.ifbbpro.com/competition/20205-world-classic/,Jun 20,"Chattanooga, TN",OPEN,"[""Men's Physique""]",Sandy Williamson | Robin Chang | Doug Green
2025 WORLD OF MONSTERZM PRO,https://www.ifbbpro.com/competition/2025-world-of-monsterzym-korea-pro/,Apr 26,"Seoul, South Korea",OPEN,"[""Women's Bikini""]",Steve Kim
2025 WORLD OF MONSTERZYM KOREA PRO,https://www.ifbbpro.com/competition/2025-world-of-monsterzym-korea-pro-2/,May 17-18,South Korea,OPEN,"[""Men's Classic Physique"", ""Men's Physique""]",Steve Kim
2025 ZHANNA ROTAR CLASSIC PRO,,Jul 12,"Las Vegas, NV",OPEN,"[""Women's Figure""]",Tamer El Guindy
SANTO CRUZ PRO,,Aug 23,"Santa Cruz, CA",OPEN + MASTERS 40,"[""Men's Physique""]",Ted Williamson
